# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-Agent: *
Disallow: advertisements
Disallow: advertises
Disallow: answers
Disallow: attachment_files
Disallow: barcodes
Disallow: baskets
Disallow: bookmark_stat_has_manifestations
Disallow: bookmark_stats
#Disallow: bookmarked_resources
Disallow: bookmarks
Disallow: bookstores
Disallow: checked_items
Disallow: checkins
Disallow: checkout_types
Disallow: checkouts
Disallow: circulation_statuses
Disallow: classification_types
#Disallow: classifications
Disallow: countries
Disallow: creates
Disallow: donates
Disallow: embodies
Disallow: event_categories
#Disallow: events
Disallow: exemplifies
Disallow: expression_forms
Disallow: expression_has_expressions
Disallow: expression_merge_lists
Disallow: expression_merges
Disallow: expression_relationship_types
Disallow: expressions
Disallow: frequency_of_issues
Disallow: imported_event_files
Disallow: imported_objects
Disallow: imported_patron_files
Disallow: imported_resource_files
Disallow: inter_library_loans
Disallow: inventories
Disallow: inventory_files
Disallow: item_has_items
Disallow: item_has_use_restrictions
Disallow: item_relationship_types
#Disallow: items
Disallow: languages
Disallow: layouts
Disallow: libraries
Disallow: library_groups
Disallow: manifestation_checkout_stat_has_manifestations
Disallow: manifestation_checkout_stats
Disallow: manifestation_form_has_checkout_types
Disallow: manifestation_forms
Disallow: manifestation_has_manifestations
Disallow: manifestation_relationship_types
#Disallow: manifestations
Disallow: message_queues
Disallow: message_templates
Disallow: messages
Disallow: news_feeds
Disallow: order_lists
Disallow: orders
Disallow: owns
#Disallow: page
Disallow: patron_merge_lists
Disallow: patron_merges
Disallow: patron_types
#Disallow: patrons
Disallow: picture_files
Disallow: produces
Disallow: purchase_requests
#Disallow: questions
Disallow: realizes
Disallow: reifies
Disallow: request_status_types
Disallow: request_types
Disallow: reservation_notifier
Disallow: reserves
Disallow: resource_has_subjects
Disallow: roles
Disallow: search_engines
Disallow: search_histories
Disallow: sessions
Disallow: shelves
Disallow: subject_has_classifications
Disallow: subject_types
#Disallow: subjects
Disallow: subscribes
Disallow: subscriptions
#Disallow: tags
Disallow: use_restrictions
Disallow: user_checkout_stat_has_users
Disallow: user_checkout_stats
Disallow: user_group_has_checkout_types
Disallow: user_groups
#Disallow: users
Disallow: work_forms
Disallow: work_has_works
Disallow: work_merge_lists
Disallow: work_merges
Disallow: work_relationship_types
#Disallow: works
